key,values,condition_text,condition_code_polygons,condition_code_points,CODE US,Comment
building,all others,amenity is None AND building:use is None,"lambda x : (x[""amenity""] is None) and ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""building:use""=>' not in x[""other_tags""]) ) )","lambda x : ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""amenity""=>' not in x[""other_tags""])  and ('""building:use""=>' not in x[""other_tags""])) )",unknown,"(LU1, 2, 3 ou 5) The building key represents the original use of the building"
building:use,all others,,,,unknown,"(LU1, 2, 3 ou 5)"
historic,any,,,,unknown,"(LU1, 3, 5 ou 6)"
building,"'silo', 'farm', 'greenhouse', 'farm_auxiliary', 'barn', 'cowshed', 'slurry_tank', 'stable', 'sty'",amenity is None AND building:use is None,"lambda x : (x[""amenity""] is None) and ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""building:use""=>' not in x[""other_tags""]) ) )","lambda x : ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""amenity""=>' not in x[""other_tags""])  and ('""building:use""=>' not in x[""other_tags""])) )",LU1_1,The building key represents the original use of the building
building:use,"'silo', 'farm', 'greenhouse', 'farm_auxiliary', 'barn', 'cowshed', 'slurry_tank', 'stable', 'sty'",,,,LU1_1,
craft,"'agricultural_engines', 'grinding_mill', 'oil_mill', 'winery'",,,,LU1_1,
landuse,"'farmland', 'farmyard',  'meadow', 'orchard', 'vineyard', 'greenhouse_horticulture'",,,,LU1_1_landuse,
craft,'sawmill',,,,LU1_2,
landuse,'forest',,,,LU1_2,
landuse,"'salt_pond', 'quarry'",,,,LU1_3,
man_made,"'adit', 'mineshaft', 'offshore_platform', 'petroleum_well'",,,,LU1_3,
landuse,'aquaculture',,,,LU1_4,
building,"'industrial',  'storage_tank', 'digester'",amenity is None AND building:use is None,"lambda x : (x[""amenity""] is None) and ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""building:use""=>' not in x[""other_tags""]) ) )","lambda x : ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""amenity""=>' not in x[""other_tags""])  and ('""building:use""=>' not in x[""other_tags""])) )",LU2,The building key represents the original use of the building
building:use,"'industrial',  'storage_tank', 'digester'",,,,LU2,
craft,all others,,,,LU2,
landuse,'industrial',,,,LU2_landuse,
man_made,"'kiln', 'works'",,,,LU2,
"""industrial""",any,,,,LU2,
amenity,"'bar', 'biergarten', 'cafe', 'fast_food', 'food_court',
    'ice_cream', 'pub', 'restaurant', 'college', 'driving_school',
    'kindergarten', 'language_school', 'library', 'toy_library',
    'research_institute', 'training', 'music_school', 'school',
    'traffic_park', 'university', 'atm', 'bank', 'fuel', 'bureau_de_change',
    'baby_hatch', 'clinic', 'dentist', 'doctors', 'hospital', 'nursing_home',
    'pharmacy', 'social_facility', 'veterinary', 'arts_centre', 'brothel',
    'casino', 'cinema', 'community_centre', 'conference_centre', 'events_venue',
    'exhibition_centre', 'gambling', 'love_hotel', 'music_venue', 'nightclub',
    'planetarium', 'social_centre', 'stripclub', 'studio', 'swingerclub',
    'theatre', 'courthouse', 'fire_station', 'police', 'post_depot',
    'post_office', 'prison', 'ranger_station', 'townhall',
    'childcare', 'crematorium', 'dive_centre', 'funeral_hall',
    'grave_yard', 'internet_cafe', 'kitchen', 'monastery',
    'place_of_mourning', 'place_of_worship', 'public_bath',
    'car_rental', 'bar;cafe;pub', 'concert_hall', 'cooking_school',
    'coworking_space', 'dancing_school', 'dojo', 'dormitory',
    'driver_training', 'hookah_lounge', 'sport_school', 'workshop'",,,,LU3,
building,"'public', 'hospital', 'church', 'school', 'convent',
'grandstand', 'commercial', 'chapel', 'civic', 'retail',
'fire_station', 'service', 'dormitory', 'university', 'hotel',
'government', 'office', 'cathedral', 'castle', 'sports_centre',
'shop', 'kindergarten', 'parking', 'kiosk', 'warehouse', 'presbitary',
'kingdom_hall', 'monastery', 'mosque', 'religious', 'shrine', 'temple',
'synagogue', 'college', 'pavilion', 'riding_hall', 'sports_hall',
'stadium', 'supermarket', 'sport',",amenity is None AND building:use is None,"lambda x : (x[""amenity""] is None) and ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""building:use""=>' not in x[""other_tags""]) ) )","lambda x : ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""amenity""=>' not in x[""other_tags""])  and ('""building:use""=>' not in x[""other_tags""])) )",LU3,The building key represents the original use of the building
building:use,"'public', 'hospital', 'church', 'school', 'convent',
'grandstand', 'commercial', 'chapel', 'civic', 'retail',
'fire_station', 'service', 'dormitory', 'university', 'hotel',
'government', 'office', 'cathedral', 'castle', 'sports_centre',
'shop', 'kindergarten', 'parking', 'kiosk', 'warehouse', 'presbitary',
'kingdom_hall', 'monastery', 'mosque', 'religious', 'shrine', 'temple',
'synagogue', 'college', 'pavilion', 'riding_hall', 'sports_hall',
'stadium', 'supermarket', 'sport',",,,,LU3,
craft,"'atelier',' chimney_sweeper', 'cleaning', 'electronics_repair', 'electrician', 'gardener', 'interior_decorator', 'locksmith', 'scaffolder', ' optician', 'painter', 'photographer', 'photographic_laboratory', ' piano_tuner', 'plumber', 'sculptor'",,,,LU3,
landuse,"'religious', 'cemetery', 'commercial', 'retail', 'education', 'recreation_ground', 'churchyard', 'animal_keeping', 'healthcare', 'institutional', 'winter_sports'",,,,LU3_landuse,
leisure,all others,"NOT( ""access""=>""private"" OR ""garden:type""=>""residential"")","lambda x : not ( (x[""other_tags""] is not None) and ( ('""access""=>""private""' in x[""other_tags""]) or ('""garden:type""=>""residential""' in x[""other_tags""]) ) )","lambda x : not ( (x[""other_tags""] is not None) and ( ('""access""=>""private""' in x[""other_tags""]) or ('""garden:type""=>""residential""' in x[""other_tags""]) ) )",LU3,
military,any,,,,LU3,
office,any,,,,LU3,
shop,any,,,,LU3,
sport,any,,,,LU3,
tourism,any,,,,LU3,
"""attraction"", ""club"", ""museum"", ""vending_machine"",
""cuisine"", ""golf"", ""boules"", ""emergency"", ""government"", ""religion"", ""commercial"", ""cemetery"", ""fitness_station"",
""horse_riding"", ""hotel"", ""miniature_golf"", ""pitch"", ""zoo""",any,,,,LU3,
amenity,"'parking',                'parking_entrance',              'parking_space',
'taxi'",,,,LU4_1_1,
highway,all others,,,,LU4_1_1,
landuse,'railway',,,,LU4_1_2,
railway,"'rail', 'station', 'platform', 'halt'",,,,LU4_1_2,
aeroway,any,,,,LU4_1_3,
boat,'yes',,,,LU4_1_4,
landuse,'port',,,,LU4_1_4,
building,"'transformer_tower', 'water_tower'",amenity is None AND building:use is None,"lambda x : (x[""amenity""] is None) and ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""building:use""=>' not in x[""other_tags""]) ) )","lambda x : ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""amenity""=>' not in x[""other_tags""])  and ('""building:use""=>' not in x[""other_tags""])) )",LU4_3,The building key represents the original use of the building
building:use,"'transformer_tower', 'water_tower'",,,,LU4_3,
man_made,"'pumping_station', 'storage_tank', 'water_tower',
    'water_works', 'wastewater_plant'",,,,LU4_3,
building,"'apartments', 'house', 'residential', 'garage', 'garages', 'terrace', 'semidetached_house', 'hut', 'houseboat', 'shed', 'static_caravan'","lambda x : (x[""amenity""] is None) and ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""building:use""=>' not in x[""other_tags""]) ) )","lambda x : ( (x[""other_tags""] is None) or ( x[""other_tags""] is not None and ('""amenity""=>' not in x[""other_tags""])  and ('""building:use""=>' not in x[""other_tags""])) )",,LU5,The building key represents the original use of the building
building:use,"'apartments', 'house', 'residential', 'garage', 'garages','terrace', 'semidetached_house', 'hut', 'houseboat', 'shed', 'static_caravan'",,,,LU5,
landuse,"'allotments', 'residential'",,,,LU5_landuse,
leisure,all others,"""access""=>""private"" OR ""garden:type""=>""residential""","lambda x : (x[""other_tags""] is not None) and (
        ('""access""=>""private""' in x[""other_tags""]) or ('""garden:type""=>""residential""' in x[""other_tags""])
        )","lambda x : (x[""other_tags""] is not None) and (
        ('""access""=>""private""' in x[""other_tags""]) or ('""garden:type""=>""residential""' in x[""other_tags""])
        )",LU5,
"""community"", ""allotments""",any,,,,LU5,
building,'construction',,,,LU6_1,
landuse,'construction',,,,LU6_1,
landuse,'brownfield',,,,LU6_2,
abandoned:landuse,any,landuse is None,"lambda x : x[""landuse""] is None","lambda x : x[""other_tags""] is None or '""landuse""=>' not in x[""other_tags""]",LU6_2,
disused:landuse,any,,,,LU6_2,
*,"'abandoned', 'disused'",,,,LU6_2,
amenity,all others,,,,,to remove
leisure,'common',,,,,to remove
highway,"'footway', 'steps', 'service', 'cycleway', 'bridleway', 'path', 'corridor', 'via ferrata', 'proposed', 'construction'",,,,,to remove
